7749,CB,98,1.6,958,801,778
9963,RW,312,4.4,311,154,695
10086,RM,80,3.4,229,409,539
11931,CDM,198,3.2,498,548,103
5289,LW,469,4.7,569,296,520
2091,CAM,412,3.6,350,110,206
1599,LB,474,4.8,987,933,396
7872,RM,42,1.3,852,805,856
5781,RB,283,1.1,971,857,941
11070,RW,113,4.6,880,212,696
1353,ST,17,1.3,740,644,230
1353,CDM,426,2.8,551,870,945
8979,RB,396,1.5,557,913,427
10824,CAM,32,4.8,679,684,860
8979,LM,355,2.1,207,778,389
8241,RW,232,4.9,454,988,736
1722,LM,207,4.8,905,253,471
10578,RM,365,2.8,541,301,444
8979,CDM,375,4.0,900,498,184
12177,RM,278,3.6,322,992,876
10209,LB,293,2.6,631,213,820
6273,CAM,460,4.3,732,459,887
5166,RM,483,4.2,431,443,596
7011,LM,52,1.6,105,875,804
9102,CB,238,2.1,702,345,493
9348,RB,141,3.4,210,65,776
1845,RM,340,3.3,583,890,987
6765,RB,197,3.5,349,29,428
6888,RM,52,4.0,480,986,698
7626,ST,58,3.5,140,951,458
9717,ST,219,3.2,681,10,201
5658,CAM,376,4.8,803,877,393
1230,RB,172,3.8,125,245,225
1230,CAM,390,4.0,474,452,129
11193,RW,225,3.0,788,864,660
3198,RM,426,3.0,220,116,37
9963,RW,44,1.7,953,341,975
6273,LM,18,4.6,818,773,86
4428,CAM,236,3.6,373,275,527
6765,CAM,286,1.1,648,582,857
5043,RM,136,4.2,918,612,483
10332,RW,352,4.3,710,559,995
3198,ST,304,2.3,885,748,176
2460,LW,50,3.1,835,2,668
3567,LW,216,2.0,823,332,836
10209,GK,317,1.8,92,441,816
9348,CAM,309,3.1,379,252,333
9840,RB,211,3.6,514,527,612
5412,LB,424,4.2,621,744,98
5658,CB,296,2.8,196,222,465
5166,CAM,348,4.9,150,531,837
7749,CAM,120,4.4,785,217,89
8364,CAM,152,3.5,91,286,96
5781,ST,477,1.6,84,119,781
6765,LB,91,3.1,63,42,865
10209,ST,499,1.3,924,1000,240
7503,CDM,274,3.3,680,411,918
5535,LW,231,2.2,440,506,906
10086,CDM,437,2.3,19,8,19
12054,LW,161,2.4,805,599,848
12300,CB,90,4.6,213,825,346
5535,LM,231,2.1,343,467,892
7011,CB,183,4.5,205,276,957
5289,GK,385,3.4,290,420,226
8241,LM,124,3.7,437,277,583
2829,ST,23,3.1,752,772,639
6273,CB,144,1.6,766,331,187
11316,CDM,161,4.7,110,661,769
9717,CB,498,3.6,7,991,204
11808,LW,140,3.9,624,550,930
7872,LM,221,4.2,893,52,42
9840,RB,293,3.2,756,333,537
2337,RB,144,1.1,882,15,953
11439,CAM,220,3.7,364,984,826
4428,CB,437,4.4,28,959,177
10701,RM,301,4.7,209,73,703
7749,LW,63,3.0,228,292,120
3690,LB,456,3.0,106,463,324
6765,ST,140,4.8,253,176,844
6150,CB,124,2.0,244,556,688
5289,CB,210,3.1,866,60,250
11562,CB,348,2.4,872,886,490
1722,LW,478,2.8,466,539,233
11193,CAM,143,2.5,964,978,245
2952,LB,243,3.5,492,502,26
11562,CB,349,2.8,898,847,689
8856,CDM,239,4.1,332,784,994
7995,LB,236,2.0,540,731,573
6150,GK,9,2.1,282,90,408
4305,RB,213,2.4,44,486,535
2829,GK,250,3.4,331,162,927
11808,CB,8,2.8,896,688,142
8118,LW,255,2.2,977,670,316
1722,CB,129,1.5,600,233,385
8364,CDM,40,4.2,770,388,948
8241,RM,294,1.8,416,230,252
1599,RM,387,4.7,12,239,929
8610,LM,225,2.4,155,57,585
9348,CB,148,1.6,90,717,43
3198,LW,60,3.0,559,401,29
2952,CB,494,1.9,449,299,830
12300,CDM,439,4.6,114,499,178
3321,ST,173,4.9,749,973,712
3567,LM,300,4.0,355,732,111
9840,CAM,464,1.9,142,567,276
5904,CDM,71,1.1,134,402,234
2460,LM,385,4.6,725,516,663
6888,RM,351,3.0,459,95,17
5658,ST,163,3.0,991,19,239
6027,RW,452,2.7,568,376,445
6765,CAM,135,3.1,929,262,55
1722,GK,117,3.1,658,817,161
10332,ST,339,2.9,845,675,895
2583,RM,35,4.6,736,561,610
3198,LM,12,4.0,14,678,426
4182,CB,87,2.6,27,851,387
1599,LM,276,4.3,264,775,279
4305,GK,366,5.0,481,836,879
6273,CDM,81,1.9,603,428,478
11562,GK,476,1.4,11,335,990
3198,RB,398,4.5,553,400,435
4920,LB,71,1.7,490,477,644
12300,LW,356,3.9,318,989,914
9963,LM,298,2.7,530,647,404
1968,RB,266,4.4,430,173,456
10578,LB,52,4.7,780,787,388
5781,GK,187,2.1,223,892,614
8856,CDM,172,4.9,17,785,309
3444,LW,339,4.8,344,289,898
11193,GK,306,4.7,897,427,257
12177,CDM,433,1.7,131,244,61
1722,CB,75,1.8,85,990,625
9225,RB,413,1.1,254,776,771
6027,LM,310,2.5,340,271,315
9963,GK,62,1.5,820,293,789
9717,CDM,318,4.4,786,426,285
7257,RB,35,1.9,64,200,530
3321,LB,473,4.2,5,373,44
10455,RM,33,4.4,104,578,34
2952,ST,144,3.2,704,503,928
7257,ST,73,1.4,729,993,560
9102,ST,89,3.0,873,645,241
1353,RB,413,4.0,179,779,267
11193,CB,12,2.2,868,606,965
2091,CAM,356,2.4,599,181,277
3813,RW,332,4.5,89,160,58
1968,CAM,28,3.6,587,45,265
8364,CDM,188,2.5,883,202,402
8979,LB,77,3.7,394,226,802
10701,RM,470,2.1,491,41,813
8733,GK,393,2.0,878,813,635
5289,RB,121,2.1,696,537,151
9348,RW,148,3.4,677,581,845
8979,GK,135,3.6,139,36,652
8487,RB,389,3.7,980,478,232
7503,LW,232,2.5,657,742,786
10455,ST,323,1.5,153,704,641
11562,RW,178,1.7,797,672,849
10209,LW,469,4.1,444,845,286
4797,LB,190,4.9,940,106,870
12177,ST,259,5.0,863,33,362
5904,RB,378,3.0,315,74,815
6888,CB,130,1.3,59,783,90
10947,LB,473,4.8,667,802,193
1845,LB,342,2.6,478,167,366
3567,CAM,19,2.4,922,928,119
12054,CDM,93,1.8,546,206,173
5904,CAM,107,2.9,524,981,977
9471,GK,482,4.6,790,403,935
5289,LM,406,3.8,689,77,81
5412,RB,241,1.3,165,130,144
6519,ST,415,5.0,504,669,800
12054,LB,162,3.6,22,387,579
2952,CB,14,3.8,127,170,505
10209,CAM,410,3.5,697,546,854
4674,LB,455,2.8,656,693,216
5658,LB,484,1.5,986,983,457
7503,LW,60,4.8,628,607,624
10578,GK,265,4.3,544,909,235
9225,RM,380,2.4,683,822,272
6765,ST,203,2.8,462,697,105
11808,LB,50,4.5,225,987,523
4920,CDM,32,3.5,841,733,88
3567,CDM,212,2.3,456,330,100
3198,RW,468,4.4,410,849,214
2337,RW,8,1.9,942,323,846
6642,RW,18,1.2,55,534,126
8979,LM,205,3.6,830,803,611
9102,RM,19,4.2,149,328,237
1968,LB,53,4.3,1000,491,843
6888,CAM,169,2.0,537,177,83
2091,LB,224,4.2,590,903,62
11931,CDM,250,4.2,363,939,707
3321,LB,164,1.3,211,258,878
6273,GK,398,4.5,326,257,436
6150,ST,328,4.1,423,337,869
9225,LW,17,2.0,824,493,401
8364,ST,194,4.2,816,49,717
10947,LB,474,2.1,634,283,554
1230,RB,22,1.2,265,20,665
2337,RB,156,2.8,638,27,744
9840,CB,344,2.6,193,709,22
6765,CDM,55,2.9,595,708,779
6519,LW,277,4.6,969,445,564
5289,LW,219,2.8,6,132,330
6519,RB,274,4.7,427,583,169
1230,LW,380,2.3,748,896,834
2214,GK,217,4.5,255,297,855
7257,RM,138,2.5,975,954,307
7011,ST,494,4.9,737,369,498
10824,CB,303,2.4,348,790,829
6642,LM,88,2.0,614,924,414
7011,RM,210,3.6,80,941,312
5166,RB,325,2.8,102,947,978
10209,LB,173,3.7,981,263,817
11193,CAM,102,2.1,337,625,133
4797,LB,356,4.1,549,685,880
10332,CB,151,1.1,201,47,544
9717,LB,443,4.2,124,241,443
11070,CAM,453,1.2,236,18,538
9840,LM,53,2.9,339,382,283
7872,RW,100,3.6,903,969,749
9717,LB,457,4.6,706,542,371
10824,LM,107,1.1,172,799,602
2829,RM,227,2.6,663,597,208
6273,CB,472,3.0,489,99,540
1968,LB,87,2.9,161,288,355
8733,CB,219,3.1,483,687,755
5658,RW,32,2.1,372,393,828
4182,CAM,136,2.2,190,574,282
